txn_id,customer_id,amount,txn_type,city,txn_date,status,is_fraud
TXN-00324,CUST-434,36534.42,Wallet,Chennai,2024-02-04,SUCCESS,false
TXN-00325,CUST-441,11521.48,UPI,Chennai,2024-01-14,SUCCESS,false
TXN-00326,CUST-368,19947.86,UPI,Delhi,2024-01-31,SUCCESS,false
TXN-00327,CUST-201,578.51,Card,Mumbai,2024-02-01,SUCCESS,true
TXN-00328,CUST-153,47144.39,UPI,Delhi,2024-03-18,SUCCESS,false
TXN-00329,CUST-153,13250.15,UPI,Hyderabad,2024-03-19,SUCCESS,false
TXN-00330,CUST-256,29481.59,Card,Delhi,2024-03-11,SUCCESS,false
TXN-00331,CUST-539,19634.45,UPI,Mumbai,2024-03-12,SUCCESS,false
TXN-00332,CUST-145,9925.78,Card,Hyderabad,2024-03-10,SUCCESS,true
TXN-00333,CUST-466,25614.15,Card,Mumbai,2024-01-29,SUCCESS,false
TXN-00334,CUST-268,22.11,Wallet,Bangalore,2024-01-15,FAILED,false
TXN-00335,CUST-105,29234.67,UPI,Mumbai,2024-02-16,SUCCESS,false
TXN-00336,CUST-291,25494.64,Card,Pune,2024-02-06,SUCCESS,false
TXN-00337,CUST-330,47451.85,Card,Mumbai,2024-02-21,SUCCESS,false
TXN-00338,CUST-172,30260.15,Card,Delhi,2024-01-03,SUCCESS,false
TXN-00339,CUST-303,34807.29,UPI,Kolkata,2024-03-26,SUCCESS,false
TXN-00340,CUST-456,5453.41,UPI,Chennai,2024-03-18,FAILED,false
TXN-00341,CUST-281,41334.05,Card,Mumbai,2024-02-15,SUCCESS,false
TXN-00342,CUST-519,30024.55,UPI,Mumbai,2024-02-25,SUCCESS,false
TXN-00343,CUST-322,73.93,Card,Kolkata,2024-01-07,FAILED,false
TXN-00344,CUST-429,16092.73,UPI,Bangalore,2024-01-13,SUCCESS,false
TXN-00345,CUST-229,47431.7,Wallet,Delhi,2024-03-24,SUCCESS,false
TXN-00346,CUST-119,21186.73,UPI,Delhi,2024-03-15,SUCCESS,true
TXN-00347,CUST-133,19372.61,Wallet,Kolkata,2024-03-14,SUCCESS,true
TXN-00348,CUST-450,530.84,UPI,Delhi,2024-01-03,SUCCESS,false
TXN-00349,CUST-426,18018.66,Card,Mumbai,2024-02-28,PENDING,false
TXN-00350,CUST-312,13680.95,UPI,Kolkata,2024-01-26,PENDING,false
TXN-00351,CUST-332,71.06,UPI,Bangalore,2024-03-30,FAILED,false
TXN-00352,CUST-449,16851.09,UPI,Delhi,2024-01-23,SUCCESS,false
TXN-00353,CUST-134,26901.72,UPI,Bangalore,2024-01-23,SUCCESS,false
TXN-00354,CUST-162,32349.6,Card,Mumbai,2024-02-29,SUCCESS,false
TXN-00355,CUST-438,31972.48,UPI,Mumbai,2024-03-18,SUCCESS,false
TXN-00356,CUST-395,7071.17,Wallet,Surat,2024-02-06,SUCCESS,false
TXN-00357,CUST-466,21849.96,UPI,Kolkata,2024-03-15,SUCCESS,false
TXN-00358,CUST-254,46963.26,UPI,Delhi,2024-03-25,SUCCESS,false
TXN-00359,CUST-466,7816.94,Card,Kolkata,2024-03-05,SUCCESS,false
TXN-00360,CUST-135,15857.69,UPI,Chennai,2024-01-25,SUCCESS,false
TXN-00361,CUST-342,30.01,UPI,Hyderabad,2024-02-29,FAILED,false
TXN-00362,CUST-423,25923.99,UPI,Hyderabad,2024-02-01,SUCCESS,true
TXN-00363,CUST-129,42561.1,Card,Delhi,2024-03-11,SUCCESS,false
TXN-00364,CUST-426,10806.25,Wallet,Chennai,2024-01-02,PENDING,false
TXN-00365,CUST-541,14450.05,UPI,Delhi,2024-03-08,SUCCESS,false
TXN-00366,CUST-147,34716.56,Card,Hyderabad,2024-03-05,SUCCESS,false
TXN-00367,CUST-497,10934.7,Wallet,Hyderabad,2024-02-10,FAILED,false
TXN-00368,CUST-525,45105.33,Card,Delhi,2024-02-21,SUCCESS,false
TXN-00369,CUST-553,2205.36,Wallet,Kolkata,2024-03-13,SUCCESS,false
TXN-00370,CUST-470,45897.01,UPI,Jaipur,2024-01-08,SUCCESS,false
TXN-00371,CUST-104,44921.89,Card,Delhi,2024-03-24,SUCCESS,false
TXN-00372,CUST-106,4014.94,UPI,Bangalore,2024-01-28,SUCCESS,false
TXN-00373,CUST-264,31135.61,UPI,Mumbai,2024-03-05,SUCCESS,false
TXN-00374,CUST-378,8361.77,UPI,Surat,2024-02-03,SUCCESS,false
TXN-00375,CUST-508,15455.57,UPI,Delhi,2024-03-14,SUCCESS,false
TXN-00376,CUST-325,23092.75,UPI,Kolkata,2024-03-08,SUCCESS,false
TXN-00377,CUST-303,34283.76,UPI,Chandigarh,2024-03-09,SUCCESS,false
TXN-00378,CUST-219,39037.54,Card,Bangalore,2024-01-06,SUCCESS,false
TXN-00379,CUST-216,40578.01,Wallet,Ahmedabad,2024-01-21,SUCCESS,false
TXN-00380,CUST-373,38503.15,UPI,Ahmedabad,2024-02-16,SUCCESS,false
TXN-00381,CUST-262,19270.13,Wallet,Mumbai,2024-02-27,SUCCESS,false
TXN-00382,CUST-432,16964.87,UPI,Surat,2024-02-19,SUCCESS,false
TXN-00383,CUST-405,61.88,UPI,Delhi,2024-02-07,FAILED,false
TXN-00384,CUST-240,12083.97,UPI,Bangalore,2024-01-03,SUCCESS,false
TXN-00385,CUST-400,22192.53,UPI,Jaipur,2024-03-03,SUCCESS,false
TXN-00386,CUST-358,43832.37,Wallet,Bangalore,2024-01-20,SUCCESS,true
TXN-00387,CUST-498,28908.4,Card,Kochi,2024-02-22,SUCCESS,false
TXN-00388,CUST-411,31974.04,UPI,Ahmedabad,2024-03-09,SUCCESS,false
TXN-00389,CUST-394,27339.57,UPI,Mumbai,2024-01-01,SUCCESS,false
TXN-00390,CUST-203,11683.42,Card,Pune,2024-02-24,SUCCESS,false
TXN-00391,CUST-146,47465.16,Wallet,Chennai,2024-03-28,SUCCESS,false
TXN-00392,CUST-582,18891.89,UPI,Pune,2024-02-04,PENDING,false
TXN-00393,CUST-547,80.33,Wallet,Pune,2024-02-13,FAILED,false
TXN-00394,CUST-145,19344.31,UPI,Delhi,2024-02-22,SUCCESS,false
TXN-00395,CUST-354,20.36,Card,Chennai,2024-03-19,FAILED,false
TXN-00396,CUST-364,47584.95,Wallet,Hyderabad,2024-03-07,SUCCESS,false
TXN-00397,CUST-507,10147.85,UPI,Bangalore,2024-02-26,SUCCESS,false
TXN-00398,CUST-123,26629.78,UPI,Mumbai,2024-03-15,SUCCESS,false
TXN-00399,CUST-353,5905.05,Card,Hyderabad,2024-02-07,SUCCESS,false
TXN-00400,CUST-220,15212.79,Wallet,Bangalore,2024-02-20,SUCCESS,false
TXN-00401,CUST-136,12765.27,Card,Mumbai,2024-02-07,PENDING,false
TXN-00402,CUST-169,4724.4,UPI,Hyderabad,2024-03-14,SUCCESS,false
TXN-00403,CUST-229,46035.16,UPI,Chennai,2024-01-21,SUCCESS,false
TXN-00404,CUST-245,43684.82,UPI,Bangalore,2024-01-14,SUCCESS,false
TXN-00405,CUST-275,11610.87,UPI,Ahmedabad,2024-02-19,FAILED,false
TXN-00406,CUST-495,9663.34,Card,Hyderabad,2024-03-13,SUCCESS,false
TXN-00407,CUST-472,6524.15,UPI,Mumbai,2024-02-10,SUCCESS,false
TXN-00408,CUST-428,10345.53,Wallet,Chennai,2024-01-23,FAILED,false
TXN-00409,CUST-567,10211.09,Card,Bangalore,2024-01-14,SUCCESS,false
TXN-00410,CUST-593,14092.2,Wallet,Hyderabad,2024-02-18,SUCCESS,false
TXN-00411,CUST-379,30926.77,Card,Pune,2024-03-27,SUCCESS,false
TXN-00412,CUST-401,2209.64,UPI,Mumbai,2024-03-06,SUCCESS,false
TXN-00413,CUST-240,49.01,UPI,Pune,2024-03-07,FAILED,false
TXN-00414,CUST-282,14724.8,UPI,Delhi,2024-03-26,PENDING,false
TXN-00415,CUST-472,6407.1,Wallet,Ahmedabad,2024-03-08,PENDING,false
TXN-00416,CUST-553,2629.23,UPI,Ahmedabad,2024-01-15,SUCCESS,false
TXN-00417,CUST-324,33046.08,UPI,Delhi,2024-03-31,SUCCESS,false
TXN-00418,CUST-460,89.51,UPI,Mumbai,2024-03-05,FAILED,false
TXN-00419,CUST-545,27657.67,UPI,Bangalore,2024-01-28,SUCCESS,false
TXN-00420,CUST-276,30223.79,UPI,Kolkata,2024-01-29,SUCCESS,false
TXN-00421,CUST-353,46768.4,Card,Mumbai,2024-03-25,SUCCESS,true
TXN-00422,CUST-547,33885.52,UPI,Hyderabad,2024-03-02,SUCCESS,false
TXN-00423,CUST-115,10984.35,UPI,Mumbai,2024-01-16,SUCCESS,false
TXN-00424,CUST-485,17557.99,Card,Bangalore,2024-02-13,PENDING,false
TXN-00425,CUST-515,42167.65,UPI,Mumbai,2024-01-07,SUCCESS,false
TXN-00426,CUST-452,37023.28,UPI,Chandigarh,2024-03-14,SUCCESS,false
TXN-00427,CUST-226,45257.36,UPI,Bangalore,2024-01-28,SUCCESS,false
TXN-00428,CUST-175,2453.17,UPI,Delhi,2024-02-01,PENDING,false
TXN-00429,CUST-332,31327.36,UPI,Delhi,2024-03-05,SUCCESS,false
TXN-00430,CUST-590,11971.01,UPI,Indore,2024-01-15,SUCCESS,false
TXN-00431,CUST-259,22962.08,UPI,Delhi,2024-01-16,SUCCESS,false
TXN-00432,CUST-475,3293.92,UPI,Chennai,2024-02-05,FAILED,false
TXN-00433,CUST-270,12040.67,Card,Chennai,2024-03-15,PENDING,false
TXN-00434,CUST-561,39628.93,UPI,Delhi,2024-01-07,SUCCESS,false
TXN-00435,CUST-307,30038.69,UPI,Kolkata,2024-02-03,SUCCESS,false
TXN-00436,CUST-372,38306.06,UPI,Bangalore,2024-01-09,SUCCESS,false
TXN-00437,CUST-459,73.9,UPI,Hyderabad,2024-03-28,FAILED,false
TXN-00438,CUST-521,12804.8,Card,Mumbai,2024-01-31,SUCCESS,false
TXN-00439,CUST-435,24766.36,Card,Hyderabad,2024-02-17,SUCCESS,false
TXN-00440,CUST-187,35406.59,Wallet,Kochi,2024-02-22,SUCCESS,false
TXN-00441,CUST-411,80.14,UPI,Chennai,2024-03-17,FAILED,false
TXN-00442,CUST-354,19244.14,UPI,Jaipur,2024-03-07,SUCCESS,false
TXN-00443,CUST-453,11371.56,Card,Kolkata,2024-03-15,SUCCESS,false
TXN-00444,CUST-591,22.17,Card,Delhi,2024-01-08,FAILED,false
TXN-00445,CUST-595,47849.4,Card,Delhi,2024-01-23,SUCCESS,false
TXN-00446,CUST-293,47965.84,Wallet,Pune,2024-01-28,SUCCESS,false
TXN-00447,CUST-599,26370.03,UPI,Mumbai,2024-02-19,SUCCESS,false
TXN-00448,CUST-474,7127.63,UPI,Delhi,2024-02-27,PENDING,false
TXN-00449,CUST-210,17844.43,UPI,Mumbai,2024-02-03,SUCCESS,false
TXN-00450,CUST-218,13554.49,Card,Kolkata,2024-03-07,FAILED,false
TXN-00451,CUST-276,28141.15,Card,Bangalore,2024-01-29,SUCCESS,false
TXN-00452,CUST-524,1843.37,UPI,Mumbai,2024-02-29,SUCCESS,false
TXN-00453,CUST-388,1839.41,UPI,Bangalore,2024-02-08,SUCCESS,false
TXN-00454,CUST-540,46032.21,UPI,Ahmedabad,2024-03-06,SUCCESS,false
TXN-00455,CUST-583,2961.85,Card,Bangalore,2024-02-03,PENDING,false
TXN-00456,CUST-448,9681.65,UPI,Pune,2024-03-08,PENDING,false
TXN-00457,CUST-451,32621.54,UPI,Mumbai,2024-02-14,SUCCESS,false
TXN-00458,CUST-328,44294.58,UPI,Bangalore,2024-01-28,SUCCESS,false
TXN-00459,CUST-160,12678.59,UPI,Mumbai,2024-01-15,SUCCESS,false
TXN-00460,CUST-325,7685.14,Card,Delhi,2024-01-02,PENDING,false
TXN-00461,CUST-114,38033.03,UPI,Delhi,2024-01-30,SUCCESS,false
TXN-00462,CUST-318,9662.41,UPI,Chennai,2024-03-17,PENDING,false
TXN-00463,CUST-541,29.5,Card,Kolkata,2024-03-08,FAILED,false
TXN-00464,CUST-358,77.44,Card,Delhi,2024-03-25,FAILED,false
TXN-00465,CUST-542,41368.99,Wallet,Kolkata,2024-01-23,SUCCESS,false
TXN-00466,CUST-437,8479.27,UPI,Hyderabad,2024-03-10,PENDING,false
TXN-00467,CUST-458,42984.42,Card,Delhi,2024-02-04,SUCCESS,false
TXN-00468,CUST-300,35200.84,UPI,Indore,2024-01-12,SUCCESS,false
TXN-00469,CUST-414,31954.58,Wallet,Hyderabad,2024-01-29,SUCCESS,false
TXN-00470,CUST-172,17627.75,UPI,Delhi,2024-01-01,SUCCESS,false
TXN-00471,CUST-489,11841.57,UPI,Bangalore,2024-01-30,SUCCESS,false
TXN-00472,CUST-130,46059.52,Card,Pune,2024-02-12,SUCCESS,false
TXN-00473,CUST-359,42.28,Card,Jaipur,2024-03-03,FAILED,false
TXN-00474,CUST-543,43645.62,UPI,Jaipur,2024-02-17,SUCCESS,false
TXN-00475,CUST-426,23179.65,Card,Pune,2024-02-29,SUCCESS,false
TXN-00476,CUST-176,3059.52,Card,Hyderabad,2024-03-09,PENDING,false
TXN-00477,CUST-266,10744.4,Card,Mumbai,2024-03-16,SUCCESS,false
TXN-00478,CUST-294,23331.02,UPI,Delhi,2024-01-09,SUCCESS,false
TXN-00479,CUST-440,25850.64,Card,Mumbai,2024-02-14,SUCCESS,false
TXN-00480,CUST-471,13347.01,UPI,Hyderabad,2024-03-15,SUCCESS,false
TXN-00481,CUST-212,23408.73,Wallet,Hyderabad,2024-01-20,SUCCESS,false
TXN-00482,CUST-278,13559.26,Card,Delhi,2024-01-17,FAILED,false
TXN-00483,CUST-294,6230.47,Wallet,Mumbai,2024-01-13,FAILED,false
TXN-00484,CUST-462,94.4,UPI,Ahmedabad,2024-03-21,FAILED,false
TXN-00485,CUST-253,8282.15,UPI,Hyderabad,2024-03-30,SUCCESS,false
TXN-00486,CUST-308,27.11,Wallet,Bangalore,2024-03-04,FAILED,false
TXN-00487,CUST-283,19.16,UPI,Mumbai,2024-03-19,FAILED,false
TXN-00488,CUST-253,4058.29,UPI,Delhi,2024-01-25,SUCCESS,false
TXN-00489,CUST-150,39182.61,UPI,Chennai,2024-01-10,SUCCESS,false
TXN-00490,CUST-442,15135.36,Card,Jaipur,2024-02-16,SUCCESS,false
TXN-00491,CUST-225,278.2,UPI,Bangalore,2024-03-01,FAILED,false
TXN-00492,CUST-540,27910.74,Card,Hyderabad,2024-01-17,SUCCESS,false
TXN-00493,CUST-305,22638.29,UPI,Ahmedabad,2024-03-01,SUCCESS,true
TXN-00494,CUST-301,14206.07,Wallet,Hyderabad,2024-01-20,FAILED,false
TXN-00495,CUST-341,9090.88,Card,Hyderabad,2024-01-08,SUCCESS,false
TXN-00496,CUST-528,25674.7,Card,Chennai,2024-03-10,SUCCESS,false
TXN-00497,CUST-230,40444.16,UPI,Mumbai,2024-01-11,SUCCESS,false
TXN-00498,CUST-437,7925.76,UPI,Bangalore,2024-01-28,PENDING,false
TXN-00499,CUST-501,47674.0,Card,Mumbai,2024-03-29,SUCCESS,false
TXN-00500,CUST-457,11971.53,UPI,Hyderabad,2024-03-15,SUCCESS,false
TXN-00501,CUST-482,17502.73,UPI,Kolkata,2024-01-31,SUCCESS,false
TXN-00502,CUST-111,34860.07,Card,Delhi,2024-01-19,SUCCESS,false
TXN-00503,CUST-273,23977.1,UPI,Kolkata,2024-02-28,SUCCESS,false
TXN-00504,CUST-191,44834.78,UPI,Mumbai,2024-02-25,SUCCESS,false
TXN-00505,CUST-599,6645.95,UPI,Delhi,2024-01-29,SUCCESS,true
TXN-00506,CUST-164,18240.24,UPI,Surat,2024-03-17,SUCCESS,false
TXN-00507,CUST-558,7370.18,Card,Mumbai,2024-01-18,SUCCESS,false
TXN-00508,CUST-425,41305.81,UPI,Bangalore,2024-03-08,SUCCESS,false
TXN-00509,CUST-152,37823.97,Card,Chennai,2024-02-07,SUCCESS,false
TXN-00510,CUST-578,3684.76,UPI,Delhi,2024-02-14,SUCCESS,false
TXN-00511,CUST-440,7853.81,UPI,Hyderabad,2024-02-08,SUCCESS,false
TXN-00512,CUST-569,3781.92,UPI,Kolkata,2024-02-29,PENDING,false
TXN-00513,CUST-467,43549.74,UPI,Hyderabad,2024-03-30,SUCCESS,false
TXN-00514,CUST-544,5471.98,UPI,Pune,2024-03-24,SUCCESS,false
TXN-00515,CUST-158,31379.92,UPI,Hyderabad,2024-03-19,SUCCESS,false
TXN-00516,CUST-172,36.33,Wallet,Mumbai,2024-03-06,FAILED,false
TXN-00517,CUST-357,12814.82,UPI,Hyderabad,2024-03-12,PENDING,false
TXN-00518,CUST-353,17492.55,UPI,Jaipur,2024-02-02,SUCCESS,false
TXN-00519,CUST-408,34850.72,UPI,Indore,2024-03-07,SUCCESS,false
TXN-00520,CUST-543,9199.44,Wallet,Mumbai,2024-02-07,PENDING,false
TXN-00521,CUST-576,4047.72,UPI,Delhi,2024-01-24,PENDING,false
TXN-00522,CUST-345,3258.12,Card,Kochi,2024-02-16,PENDING,false
TXN-00523,CUST-483,10434.58,Wallet,Surat,2024-03-27,SUCCESS,false
TXN-00524,CUST-134,17448.48,Card,Mumbai,2024-03-21,PENDING,false
TXN-00525,CUST-263,1231.09,UPI,Bangalore,2024-03-11,FAILED,false
TXN-00526,CUST-316,28439.06,UPI,Kolkata,2024-03-25,SUCCESS,false
TXN-00527,CUST-176,10312.47,UPI,Mumbai,2024-02-27,PENDING,false
TXN-00528,CUST-255,17565.06,Wallet,Bangalore,2024-03-03,SUCCESS,false
TXN-00529,CUST-263,45837.57,Card,Pune,2024-02-18,SUCCESS,false
TXN-00530,CUST-257,13667.07,UPI,Kolkata,2024-03-19,SUCCESS,false
TXN-00531,CUST-102,9936.91,UPI,Pune,2024-03-27,SUCCESS,false
TXN-00532,CUST-331,36107.88,Card,Mumbai,2024-01-18,SUCCESS,false
TXN-00533,CUST-217,29045.0,UPI,Mumbai,2024-01-09,SUCCESS,false
TXN-00534,CUST-486,17845.53,Wallet,Mumbai,2024-01-26,SUCCESS,false
TXN-00535,CUST-250,11569.57,UPI,Bangalore,2024-03-03,PENDING,false
TXN-00536,CUST-353,46204.89,Card,Hyderabad,2024-03-04,SUCCESS,false
TXN-00537,CUST-325,29006.09,Wallet,Ahmedabad,2024-02-15,SUCCESS,false
TXN-00538,CUST-269,44.87,UPI,Hyderabad,2024-02-18,FAILED,false
TXN-00539,CUST-186,10716.39,UPI,Delhi,2024-01-03,SUCCESS,false
TXN-00540,CUST-419,42878.69,Card,Hyderabad,2024-01-26,SUCCESS,false
TXN-00541,CUST-585,8224.6,Card,Bangalore,2024-02-15,FAILED,false
TXN-00542,CUST-251,31151.19,UPI,Delhi,2024-02-22,SUCCESS,false
TXN-00543,CUST-269,31719.88,UPI,Delhi,2024-02-05,SUCCESS,false
TXN-00544,CUST-245,22009.75,Card,Surat,2024-01-26,SUCCESS,false
TXN-00545,CUST-150,4350.67,Card,Mumbai,2024-02-18,PENDING,false
TXN-00546,CUST-428,34040.49,Wallet,Kolkata,2024-03-29,SUCCESS,false
TXN-00547,CUST-293,33508.61,Card,Hyderabad,2024-02-13,SUCCESS,false
TXN-00548,CUST-232,24332.94,UPI,Lucknow,2024-02-17,SUCCESS,false
TXN-00549,CUST-575,45726.21,UPI,Mumbai,2024-02-05,SUCCESS,false
TXN-00550,CUST-244,41991.72,Card,Mumbai,2024-03-19,SUCCESS,false
TXN-00551,CUST-513,37684.51,Card,Hyderabad,2024-03-12,SUCCESS,false
TXN-00552,CUST-120,814.12,UPI,Bangalore,2024-03-16,SUCCESS,false
TXN-00553,CUST-234,5004.46,Wallet,Mumbai,2024-01-26,SUCCESS,false
TXN-00554,CUST-354,33442.57,UPI,Delhi,2024-03-08,SUCCESS,false
TXN-00555,CUST-465,6462.06,UPI,Kolkata,2024-01-16,PENDING,false
TXN-00556,CUST-375,36938.84,UPI,Delhi,2024-01-15,SUCCESS,false
TXN-00557,CUST-156,5117.47,UPI,Hyderabad,2024-02-24,SUCCESS,false
TXN-00558,CUST-271,34742.55,UPI,Delhi,2024-01-06,SUCCESS,false
TXN-00559,CUST-232,943.55,UPI,Delhi,2024-01-17,SUCCESS,false
TXN-00560,CUST-358,9488.2,UPI,Delhi,2024-03-12,SUCCESS,false
TXN-00561,CUST-133,12936.49,Card,Chandigarh,2024-03-11,FAILED,false
TXN-00562,CUST-362,7817.42,Card,Delhi,2024-03-14,SUCCESS,false
TXN-00563,CUST-255,37801.02,Card,Bangalore,2024-01-01,SUCCESS,false
TXN-00564,CUST-487,653.18,UPI,Kolkata,2024-03-31,SUCCESS,false
TXN-00565,CUST-350,9594.6,UPI,Delhi,2024-01-17,SUCCESS,false
TXN-00566,CUST-544,4647.94,Card,Chennai,2024-03-10,SUCCESS,false
TXN-00567,CUST-113,19304.86,UPI,Hyderabad,2024-03-11,SUCCESS,false
TXN-00568,CUST-419,45136.0,Wallet,Pune,2024-01-22,SUCCESS,false
TXN-00569,CUST-410,3152.77,UPI,Kolkata,2024-01-25,FAILED,false
TXN-00570,CUST-443,79.05,Card,Bangalore,2024-02-08,FAILED,false
TXN-00571,CUST-542,8989.41,Card,Mumbai,2024-03-29,PENDING,false
TXN-00572,CUST-399,64.39,Card,Pune,2024-02-10,FAILED,false
TXN-00573,CUST-585,10172.09,UPI,Mumbai,2024-02-26,SUCCESS,false
TXN-00574,CUST-571,32208.86,UPI,Bangalore,2024-03-25,SUCCESS,false
TXN-00575,CUST-175,5333.35,Wallet,Mumbai,2024-02-06,SUCCESS,false
TXN-00576,CUST-460,8084.61,UPI,Mumbai,2024-01-16,SUCCESS,false
TXN-00577,CUST-483,25.24,Card,Jaipur,2024-02-27,FAILED,false
TXN-00578,CUST-436,11454.36,Card,Kolkata,2024-01-17,PENDING,false
TXN-00579,CUST-460,7996.45,UPI,Ahmedabad,2024-02-03,FAILED,false
TXN-00580,CUST-527,16975.61,UPI,Mumbai,2024-02-06,SUCCESS,false
TXN-00581,CUST-457,3857.39,UPI,Delhi,2024-03-10,FAILED,false
TXN-00582,CUST-281,7059.83,Card,Kolkata,2024-02-22,PENDING,false
TXN-00583,CUST-578,10719.05,Card,Bangalore,2024-02-19,PENDING,false
TXN-00584,CUST-588,46819.03,Card,Mumbai,2024-03-16,SUCCESS,false
TXN-00585,CUST-201,81.6,Card,Bangalore,2024-02-27,FAILED,false
TXN-00586,CUST-531,26013.19,UPI,Chennai,2024-02-21,SUCCESS,false
TXN-00587,CUST-108,2178.56,Card,Mumbai,2024-03-19,FAILED,false
TXN-00588,CUST-201,19710.72,UPI,Ahmedabad,2024-02-19,PENDING,false
TXN-00589,CUST-205,35199.09,Card,Mumbai,2024-02-14,SUCCESS,false
TXN-00590,CUST-249,8269.23,UPI,Bangalore,2024-03-11,FAILED,false
TXN-00591,CUST-563,1702.79,UPI,Bangalore,2024-01-21,SUCCESS,false
TXN-00592,CUST-443,5652.24,Card,Mumbai,2024-01-03,SUCCESS,false
TXN-00593,CUST-584,95.27,Card,Bangalore,2024-02-17,FAILED,false
TXN-00594,CUST-204,15085.0,Card,Pune,2024-03-22,PENDING,false
TXN-00595,CUST-350,7695.6,UPI,Bangalore,2024-03-08,SUCCESS,false
TXN-00596,CUST-232,4487.35,UPI,Indore,2024-03-15,SUCCESS,false
TXN-00597,CUST-260,39659.74,UPI,Bangalore,2024-02-11,SUCCESS,false
TXN-00598,CUST-393,42202.87,Wallet,Chennai,2024-01-27,SUCCESS,false
TXN-00599,CUST-399,15123.2,Wallet,Pune,2024-01-07,SUCCESS,false
TXN-00600,CUST-371,811.78,UPI,Surat,2024-02-22,SUCCESS,false
TXN-00601,CUST-222,13668.56,Card,Mumbai,2024-03-14,PENDING,false
TXN-00602,CUST-544,29200.71,UPI,Hyderabad,2024-01-24,SUCCESS,false
TXN-00603,CUST-402,43890.68,UPI,Indore,2024-02-06,SUCCESS,false
TXN-00604,CUST-465,44841.85,Wallet,Mumbai,2024-01-12,SUCCESS,false
TXN-00605,CUST-153,12769.19,UPI,Chennai,2024-02-21,SUCCESS,false
TXN-00606,CUST-117,5725.69,UPI,Mumbai,2024-01-17,PENDING,false
TXN-00607,CUST-415,958.87,Wallet,Surat,2024-03-09,SUCCESS,false
TXN-00608,CUST-287,35548.88,UPI,Delhi,2024-01-15,SUCCESS,false
TXN-00609,CUST-348,21784.21,Wallet,Pune,2024-01-15,SUCCESS,false
TXN-00610,CUST-376,10109.5,UPI,Bangalore,2024-02-05,SUCCESS,false
TXN-00611,CUST-211,12322.8,UPI,Mumbai,2024-03-17,SUCCESS,false
TXN-00612,CUST-414,14899.88,Wallet,Delhi,2024-03-22,SUCCESS,false
TXN-00613,CUST-364,16706.02,Card,Kolkata,2024-03-12,SUCCESS,false
TXN-00614,CUST-301,25271.5,Card,Chennai,2024-03-09,SUCCESS,false
TXN-00615,CUST-461,26037.92,Card,Jaipur,2024-03-19,SUCCESS,false
TXN-00616,CUST-505,34786.29,UPI,Mumbai,2024-02-19,SUCCESS,false
TXN-00617,CUST-569,40551.41,UPI,Delhi,2024-03-23,SUCCESS,false
TXN-00618,CUST-366,40467.05,Card,Mumbai,2024-01-31,SUCCESS,false
TXN-00619,CUST-284,1702.13,Card,Mumbai,2024-03-01,FAILED,false
TXN-00620,CUST-363,18117.45,UPI,Bangalore,2024-01-31,PENDING,false
TXN-00621,CUST-389,25514.68,UPI,Ahmedabad,2024-02-22,SUCCESS,false
TXN-00622,CUST-275,37.68,Wallet,Delhi,2024-03-24,FAILED,false
TXN-00623,CUST-562,5096.39,UPI,Chennai,2024-03-01,SUCCESS,false
TXN-00624,CUST-273,21207.46,Card,Surat,2024-03-26,SUCCESS,false
TXN-00625,CUST-152,13896.34,Card,Delhi,2024-01-30,SUCCESS,false
TXN-00626,CUST-247,5796.58,UPI,Mumbai,2024-02-16,SUCCESS,false
TXN-00627,CUST-138,17486.88,Card,Chennai,2024-02-10,SUCCESS,false
TXN-00628,CUST-184,45327.74,UPI,Chandigarh,2024-01-29,SUCCESS,false
TXN-00629,CUST-469,19239.75,Card,Chennai,2024-03-15,SUCCESS,false
TXN-00630,CUST-525,47650.36,UPI,Kolkata,2024-02-20,SUCCESS,false
TXN-00631,CUST-428,10696.81,UPI,Delhi,2024-02-11,PENDING,false
TXN-00632,CUST-530,15909.89,UPI,Bangalore,2024-01-12,SUCCESS,false
TXN-00633,CUST-382,42157.24,Wallet,Delhi,2024-03-29,SUCCESS,false
TXN-00634,CUST-277,31918.4,UPI,Delhi,2024-02-15,SUCCESS,false
TXN-00635,CUST-182,6912.21,Wallet,Bangalore,2024-03-08,FAILED,false
TXN-00636,CUST-567,6489.58,UPI,Indore,2024-01-31,PENDING,false
TXN-00637,CUST-247,25253.56,UPI,Hyderabad,2024-01-27,SUCCESS,false
TXN-00638,CUST-151,45344.55,Card,Delhi,2024-03-22,SUCCESS,false
TXN-00639,CUST-369,4088.7,Wallet,Mumbai,2024-02-16,SUCCESS,false
TXN-00640,CUST-282,47869.62,UPI,Delhi,2024-02-11,SUCCESS,false
TXN-00641,CUST-406,17321.39,UPI,Chennai,2024-03-23,SUCCESS,false
TXN-00642,CUST-567,31924.37,UPI,Indore,2024-03-30,SUCCESS,false
TXN-00643,CUST-178,5599.47,UPI,Jaipur,2024-01-25,PENDING,false
TXN-00644,CUST-363,16088.81,Wallet,Jaipur,2024-02-13,SUCCESS,true
TXN-00645,CUST-456,40058.08,Card,Bangalore,2024-03-06,SUCCESS,false
TXN-00646,CUST-577,2442.89,UPI,Bangalore,2024-03-14,SUCCESS,false
TXN-00647,CUST-265,13964.26,Card,Chennai,2024-03-23,SUCCESS,false
TXN-00648,CUST-239,22154.93,UPI,Chennai,2024-03-31,SUCCESS,false
